"last_name, first_name","player_id","year"
"Báez, Javier",595879,2024
"Meyers, Jake",676694,2024
"Sheets, Gavin",657757,2024
"Kim, Hyeseong",808975,2025
"Berti, Jon",542932,2024
"McCutchen, Andrew",457705,2024
"Turang, Brice",668930,2025
"Rendon, Anthony",543685,2024
"Loftin, Nick",679845,2024
"Locklear, Tyler",682988,2024
"Young, Jacob",696285,2025
"Edman, Tommy",669242,2024
"Berroa, Steward",672642,2024
"Walker, Christian",572233,2024
"Mesa Jr., Victor",683748,2025
"Moreno, Gabriel",672515,2024
"Arozarena, Randy",668227,2025
"Dunn, Blake",694362,2024
"Thompson, Bubba",669352,2024
"Pérez, Wenceel",672761,2024
"Rojas, Johan",679032,2024
"Pozo, Yohel",650968,2025
"Torkelson, Spencer",679529,2024
"Marte, Noelvi",682622,2024
"Alvarez, Yordan",670541,2025
"Gray, Tristan",656484,2024
"Garver, Mitch",641598,2024
"McCann, James",543510,2025
"White, Eli",642201,2024
"Friedl Jr., TJ",670770,2024
"Canario, Alexander",672744,2025
"Casas, Triston",671213,2025
"Matos, Luis",682641,2024
"McMahon, Ryan",641857,2025
"Chapman, Matt",656305,2025
"Jones, Jahmai",663330,2025
"Davis, Henry",680779,2025
"Biggio, Cavan",624415,2025
"Acuña Jr., Ronald",660670,2024
"Fraley, Jake",641584,2024
"Holliday, Jackson",702616,2025
"Loperfido, Joey",694388,2025
"Benintendi, Andrew",643217,2024
"Triolo, Jared",669707,2024
"Suzuki, Seiya",673548,2025
"Thomas, Lane",657041,2025
"Robles, Victor",645302,2025
"Sanó, Miguel",593934,2024
"Ramírez, José",608070,2024
"Domínguez, Jasson",691176,2025
"Miranda, Jose",669304,2025
"Morel, Christopher",666624,2025
"Bailey, Patrick",672275,2025
"Lowe, Brandon",664040,2025
"Jeffers, Ryan",680777,2025
"Malloy, Justyn-Henry",669234,2025
"Azocar, José",640492,2025
"Nootbaar, Lars",663457,2025
"Bauers, Jake",641343,2024
"Pache, Cristian",665506,2024
"Garcia, Maikel",672580,2024
"Saggese, Thomas",695336,2025
"Rosario, Amed",642708,2024
"DeLuca, Jonny",676356,2025
"Rivas, Leo",660844,2024
"Seager, Corey",608369,2025
"Hicks, Liam",689414,2025
"Abreu, José",547989,2024
"Fletcher, Dominic",666150,2024
"Crim, Blaine",688760,2025
"Knizner, Andrew",668800,2024
"Yorke, Nick",694377,2024
"McGuire, Reese",624512,2025
"Rosario, Amed",642708,2025
"Taylor, Michael A.",572191,2024
"Bryant, Kris",592178,2024
"Call, Alex",669743,2024
"Gurriel Jr., Lourdes",666971,2024
"Haniger, Mitch",571745,2024
"Pérez, Wenceel",672761,2025
"Knizner, Andrew",668800,2025
"Stevens, Chad",677060,2025
"Burleson, Alec",676475,2024
"Wood, James",695578,2025
"Foscue, Justin",679822,2024
"Haggerty, Sam",664059,2024
"Altuve, Jose",514888,2024
"Grossman, Robbie",543257,2024
"Wilson Jr., Jacob",805779,2025
"Reyes, Pablo",622569,2025
"Neto, Zach",687263,2025
"McCoy, Mason",669200,2024
"Merrill, Jackson",701538,2024
"Benintendi, Andrew",643217,2025
"Marte, Ketel",606466,2025
"Pederson, Joc",592626,2024
"Edwards, Xavier",669364,2025
"Refsnyder, Rob",608701,2024
"Barnes, Austin",605131,2025
"Straw, Myles",664702,2025
"Durbin, Caleb",702332,2025
"Bliss, Ryan",669208,2025
"Sabol, Blake",666165,2024
"Brooks, Trenton",670092,2024
"Betts, Mookie",605141,2024
"Siani, Michael",672279,2024
"Massey, Michael",686681,2024
"Heyward, Jason",518792,2024
"Williamson, Ben",810938,2025
"Rodríguez, Johnathan",671286,2024
"Rodríguez, Julio",677594,2024
"Barnes, Austin",605131,2024
"Mullins II, Cedric",656775,2024
"Gonzalez, Romy",663853,2024
"Renfroe, Hunter",592669,2025
"Young, Jared",676724,2025
"Swanson, Dansby",621020,2025
"Mayer, Marcelo",691785,2025
"Wilson, Will",669717,2025
"Tatis Jr., Fernando",665487,2025
"Jankowski, Travis",608671,2024
"Delay, Jason",641511,2024
"Machado, Manny",592518,2025
"Kiner-Falefa, Isiah",643396,2025
"Hurtubise, Jacob",674441,2024
"Albies, Ozzie",645277,2025
"Short, Zack",670097,2024
"Wood, James",695578,2024
"Crews, Dylan",686611,2025
"Dunn, Oliver",686554,2025
"Loftin, Nick",679845,2025
"Nido, Tomás",621512,2024
"Capra, Vinny",681962,2025
"Palacios, Joshua",641943,2025
"De La Cruz, Bryan",650559,2025
"Ortiz, Joey",687401,2024
"Smith, Cam",701358,2025
"Mayo, Coby",691723,2024
"Bryant, Kris",592178,2025
"Gonzalez, Romy",663853,2025
"Caballero, José",676609,2024
"Taylor, Chris",621035,2025
"Noel, Jhonkensy",678877,2024
"Robert Jr., Luis",673357,2024
"Pauley, Graham",688363,2024
"Alvarez, Armando",669137,2024
"Beck, Jordan",687597,2025
"Maton, Nick",665155,2025
"Driscoll, Logan",686482,2024
"Springer III, George",543807,2024
"Rojas, Johan",679032,2025
"Lugo, Matthew",683090,2025
"Serven, Brian",661531,2024
"Tellez, Rowdy",642133,2024
"Wade Jr., LaMonte",664774,2025
"Myers, Dane",667472,2024
"Betts, Mookie",605141,2025
"Baldwin, Brooks",681460,2024
"Bride, Jonah",681146,2025
"Alvarez, Eddy",657193,2024
"Abrams, CJ",682928,2024
"Iglesias, Jose",578428,2025
"Jiménez, Eloy",650391,2024
"Santander, Anthony",623993,2025
"Rodríguez, Endy",682848,2025
"Tawa, Tim",694374,2025
"Grisham, Trent",663757,2024
"Feduccia, Hunter",676439,2024
"Langeliers, Shea",669127,2024
"Mastrobuoni, Miles",670156,2024
"Vilade, Ryan",668723,2024
"McCann, Kyle",668832,2024
"Vosler, Jason",613564,2024
"Rortvedt, Ben",666163,2025
"Vogelbach, Daniel",596129,2024
"Wilson, Weston",642215,2025
"Peraza, Oswald",672724,2024
"Turang, Brice",668930,2024
"Urshela, Gio",570482,2025
"Fermín, José",665877,2024
"Harper, Bryce",547180,2025
"Moncada, Yoán",660162,2025
"Sabol, Blake",666165,2025
"Mitchell, Garrett",669003,2025
"Shewmake, Braden",669699,2024
"Ward, Taylor",621493,2024
"Veen, Zac",691728,2025
"Zavala, Seby",664874,2024
"Fitzgerald, Tyler",666149,2025
"Scott II, Victor",687363,2025
"O'Hearn, Ryan",656811,2025
"Manzardo, Kyle",700932,2024
"Morel, Christopher",666624,2024
"Jones, Jahmai",663330,2024
"Hicks, Aaron",543305,2024
"Laureano, Ramón",657656,2024
"Díaz, Yandy",650490,2025
"Mervis, Matt",670223,2025
"Pauley, Graham",688363,2025
"Tovar, Ezequiel",678662,2024
"Mangum, Jake",663968,2025
"Sweeney, Trey",700242,2025
"Meyers, Jake",676694,2025
"Bae, Ji Hwan",678225,2024
"Paredes, Isaac",670623,2025
"Brown, Seth",664913,2025
"Brennan, Will",686823,2024
"García, Luis",671277,2024
"Judge, Aaron",592450,2025
"Vientos, Mark",668901,2024
"Lockridge, Brandon",663604,2025
"Gelof, Zack",680869,2025
"Tovar, Ezequiel",678662,2025
"Montgomery, Colson",695657,2025
"Anthony, Roman",701350,2025
"LeMahieu, DJ",518934,2024
"Stefanic, Michael",683021,2024
"Estrada, Thairo",642731,2025
"Schneider, Davis",676914,2025
"Luciano, Marco",682617,2024
"Rutschman, Adley",668939,2024
"Hiura, Keston",669374,2025
"Davis, Henry",680779,2024
"Slater, Austin",596103,2025
"Meadows, Parker",678009,2024
"Collins, Isaac",686555,2024
"O'Neill, Tyler",641933,2024
"Ozuna, Marcell",542303,2024
"Sánchez, Ali",645305,2025
"Newman, Kevin",621028,2025
"Gallo, Joey",608336,2024
"Guerrero Jr., Vladimir",665489,2024
"Murphy, Sean",669221,2025
"Rosario, Eddie",592696,2024
"Candelario, Jeimer",600869,2024
"Seager, Corey",608369,2024
"Cowser, Colton",681297,2025
"Ibáñez, Andy",628451,2025
"Casali, Curt",592200,2024
"Nootbaar, Lars",663457,2024
"Peña, Jeremy",665161,2025
"Dalbec, Bobby",666915,2024
"Fernández, Yanquiel",692585,2025
"Lowe, Brandon",664040,2024
"Lopez, Otto",672640,2025
"Smith, Pavin",656976,2025
"Lopez, Otto",672640,2024
"Urías, Ramón",602104,2025
"Kiner-Falefa, Isiah",643396,2024
"Siri, Jose",642350,2024
"Johnson, Daniel",669288,2025
"Kiermaier, Kevin",595281,2024
"Olson, Matt",621566,2025
"Rooker Jr., Brent",667670,2025
"Miller, Owen",680911,2025
